PS C:\Sentence_Transformer> python app.py
  -6.44529313e-02  6.73131039e-03 -2.84073409e-02  1.15677370e-02
  -8.72625969e-04  8.31772238e-02 -3.77338305e-02 -3.40238623e-02
   6.06618747e-02  3.24185789e-02 -5.52573986e-02  2.53879856e-02
   5.05907834e-02  1.24923605e-02  2.75719278e-02 -9.75239091e-03
  -4.26945388e-02 -7.59951547e-02  9.90268402e-03 -4.96139824e-02
   3.89706753e-02  1.88796744e-02  1.26054818e-02  1.90139972e-02
   2.72392742e-02  2.44760944e-04  4.04010750e-02  5.90969324e-02
  -1.43732298e-02  2.86056325e-02  1.39713120e-02 -3.10421586e-02
   1.29752047e-02 -1.59399677e-02 -1.77020114e-02  1.43588418e-02
   2.20075026e-02 -1.30840182e-01  1.38051715e-02 -2.38597468e-02
  -3.03612426e-02 -1.81199959e-03  1.44866761e-02  1.96525939e-02
  -4.68465537e-02  3.01120747e-02  3.37584689e-02  8.66324175e-03
   2.77368333e-02 -1.06995761e-01 -8.39731935e-03 -3.74037102e-02
  -6.12359308e-02 -9.72939804e-02  2.06068847e-02  3.22245155e-03
  -9.27460939e-02  2.18748301e-03 -6.69766590e-02 -2.07933672e-02
  -2.16266562e-04  5.83866015e-02 -4.69140895e-02  4.58070338e-02
  -1.63076445e-02 -9.89985559e-03  6.70024054e-03  2.73989476e-02
  -5.93618564e-02  2.11284216e-02  4.99966107e-02  2.20496207e-02
  -3.74798402e-02 -7.89779499e-02 -1.46903656e-02  1.05747528e-01
   2.43496057e-02 -5.35488687e-02  2.16369815e-02 -1.30617206e-08
  -2.81047598e-02 -9.97910555e-03  2.91970279e-02 -6.33749887e-02
   2.99343131e-02  6.27973527e-02 -4.03119698e-02  3.92878093e-02
  -3.04039605e-02 -3.63367908e-02  1.82091877e-01 -2.54184101e-02
   2.65944214e-03  3.27316262e-02  1.49571419e-01 -3.62756266e-03
   2.92400774e-02 -2.75087226e-02 -5.83239645e-03  3.71682793e-02
   5.36556058e-02  2.60508154e-02 -5.54662831e-02  6.82195053e-02
  -1.23988517e-01 -2.10914239e-02  8.24400336e-02  1.81489326e-02
   4.31982502e-02  5.85480127e-03  5.97662339e-03  9.22865346e-02
   1.78708173e-02  3.14012263e-03 -2.08795052e-02 -1.13372065e-01
   2.26817206e-02 -7.15111345e-02  3.23228654e-03 -8.45013633e-02
   3.12739313e-02  5.33321947e-02  2.23522075e-02 -4.73438390e-02
  -3.64335515e-02  6.97421469e-03  1.13288470e-01 -6.58783987e-02
  -5.66630661e-02 -7.16935657e-03 -2.31714398e-02  2.41775289e-02
   1.18919872e-02  5.82182482e-02  1.24146439e-01  3.08567262e-03
  -5.70044443e-02 -2.15867665e-02  1.90379415e-02  1.00283541e-01
   2.99574565e-02  8.39630067e-02  6.77999482e-03 -5.17190620e-02]]

Sentence 2 Embedding:
[[-3.61786596e-02 -1.27736898e-02  3.00630438e-03 -1.69034526e-02
   9.48431715e-03 -6.51517287e-02  9.37663317e-02  7.14235082e-02
   1.85263027e-02  5.35826832e-02 -8.24748352e-02  1.80089474e-02
   3.44095677e-02  1.51711470e-02  3.18937562e-02 -1.89523622e-02
  -8.73143524e-02 -3.99797186e-02 -5.35775581e-03 -7.61753395e-02
  -1.42133221e-01 -6.11383608e-03 -4.14067954e-02 -3.20393965e-02
   5.18483818e-02  9.73950624e-02 -1.16524892e-03 -4.83810864e-02
   1.42009519e-02 -7.73504227e-02 -9.08909142e-02  9.55948830e-02
   8.43655765e-02  6.60044402e-02  1.65076610e-02  5.63961864e-02
   8.12913552e-02 -6.16290383e-02  8.56059231e-03  5.73749142e-03
  -1.09042317e-01  5.53962365e-02  3.23738568e-02 -3.92971076e-02
  -4.51565161e-03 -3.88994142e-02 -3.04347575e-02 -5.73263839e-02
   8.27748999e-02  3.39200646e-02  1.93316385e-03 -1.74610913e-02
  -2.32593069e-04 -4.40390669e-02 -2.35108729e-03  4.77183348e-04
   6.99083656e-02  1.26314545e-02 -8.38909764e-03 -5.11303842e-02
  -4.02324982e-02  3.02443411e-02 -3.93079557e-02  4.71289158e-02
   3.63091975e-02 -1.51160536e-02  3.77195561e-03  4.97646481e-02
   2.42212247e-02 -4.25189286e-02 -9.27963182e-02  3.29706036e-02
  -3.34280692e-02  7.25767612e-02  1.09297588e-01 -3.96093540e-02
   5.36196418e-02 -1.32570080e-02  5.51392622e-02 -4.18386497e-02
   5.76695129e-02 -4.56157289e-02 -5.09196743e-02  3.63069028e-02
   8.57726391e-03 -7.59291798e-02  2.60412786e-02  1.26344010e-01
   4.01282497e-02 -1.85526349e-02  1.73613231e-03 -1.61358360e-02
  -7.57167814e-03  3.46093737e-02 -8.11654031e-02 -8.38609878e-03
   6.15315437e-02 -4.65082973e-02 -4.91731390e-02  1.18625328e-01
  -4.99180891e-02 -3.18705216e-02  2.88334601e-02  1.57427099e-02
  -2.33219583e-02  1.64467953e-02  2.68721636e-02  8.20553303e-02
   6.16824813e-02 -6.28220960e-02 -2.76352223e-02  3.87893151e-03
   5.59704518e-03 -3.45780775e-02  5.39075658e-02  7.78992102e-02
   2.62203086e-02  5.87859601e-02  7.70355090e-02  4.16481160e-02
   1.14816939e-02  8.53122398e-02 -7.43928328e-02  1.14129670e-03
  -4.33679111e-02 -4.91353311e-02 -1.32542104e-02 -6.91168638e-33
  -5.35948649e-02 -4.59980927e-02 -2.06895638e-03  5.12601901e-03
   3.67117599e-02  6.90626726e-03  7.20762163e-02  9.27174538e-02
  -8.74698162e-02  1.88336875e-02  1.77118164e-02  5.21024093e-02
  -3.73568721e-02  8.81790221e-02  3.13292965e-02 -6.25287294e-02
  -5.63812023e-03  2.29485836e-02 -7.41519257e-02 -2.68992223e-02
   1.22725274e-02 -3.34764048e-02  4.10600416e-02  8.56729448e-02
   3.39682400e-02 -2.18820386e-02  3.16166319e-02 -6.55028448e-02
   8.82112607e-02  2.22816747e-02 -3.21117640e-02  7.38678779e-03
  -6.55197725e-02 -1.21246558e-02 -1.18142376e-02 -4.70908731e-02
  -1.89280659e-02 -5.24960756e-02  5.42546213e-02  3.95561121e-02
  -1.03996480e-02  1.56797990e-02  3.46001796e-02 -2.16910262e-02
   1.13236271e-01  1.72323380e-02  2.40443945e-02  8.68404936e-03
  -1.49391182e-02 -1.60604063e-02 -6.73401803e-02  3.83941494e-02
   8.08501840e-02  4.14217003e-02  9.20447800e-03 -1.58375502e-03
   2.78121438e-02 -3.52385864e-02 -1.99493393e-02  4.49308418e-02
  -4.55474593e-02  1.06333688e-01  2.65976358e-02 -4.09247763e-02
  -2.51946487e-02  7.05878511e-02  1.50221940e-02  4.10051085e-02
   6.18683025e-02  3.98039483e-02 -8.49967450e-02  1.58159640e-02
   1.20282052e-02 -6.45469921e-03 -6.76323175e-02 -8.49471241e-03
   3.29913646e-02 -6.33517578e-02 -5.76682948e-02  3.73323099e-03
   1.38951167e-02 -3.17162313e-02  2.80140853e-03 -5.14372922e-02
   9.67734158e-02  3.97477299e-02  8.54420662e-03 -1.17831141e-01
  -7.43374869e-04  1.10068135e-02  1.11943539e-02 -8.89160186e-02
   2.32840795e-02  1.37642920e-02 -3.19175981e-02  5.14548959e-33
  -7.73436856e-03 -2.80032996e-02 -3.62186059e-02  7.25360168e-03
  -6.89461902e-02 -3.54111604e-02  2.43198369e-02 -1.54421255e-02
  -4.56795506e-02  1.14812292e-01  3.89264412e-02 -3.84093933e-02
  -4.48254049e-02  6.73058778e-02  1.15700010e-02 -1.61068067e-02
  -5.63693829e-02  3.52207236e-02 -7.05209002e-02 -2.40606256e-02
  -4.61680517e-02  3.49570364e-02 -8.02235901e-02  1.04805045e-02
   7.82546252e-02 -4.14863937e-02 -6.33995607e-02  2.27969885e-02
   3.00610680e-02  7.03060478e-02  9.54663474e-03  1.57510657e-02
  -4.47727926e-02 -7.14327693e-02  6.17953315e-02 -2.62565799e-02
  -2.84273038e-03 -1.40180206e-02 -1.94964968e-02  1.43415490e-02
   7.21838772e-02 -4.51861322e-02  5.27285151e-02  8.89047459e-02
  -9.33831930e-03  2.35567577e-02 -8.07114784e-03  1.33510428e-02
  -8.22633784e-03 -4.34787162e-02 -4.82130460e-02 -4.03877608e-02
   9.11717787e-02 -1.17364064e-01  3.26477736e-02 -1.69769116e-02
   6.96707070e-02 -8.29464383e-03 -4.79785278e-02 -4.97176498e-02
  -8.06572139e-02  3.65084154e-03  6.68544993e-02  2.41540521e-02
   1.69674791e-02 -6.35284483e-02  3.58512811e-03 -4.52807285e-02
  -9.33589488e-02 -1.04531161e-01  4.06217985e-02  3.23012285e-02
  -5.08607142e-02  2.54682582e-02 -9.90777910e-02  7.38237379e-03
   1.53675640e-03  4.25074585e-02 -8.52896944e-02  5.38906157e-02
   6.82730824e-02 -2.44024601e-02  2.99135968e-02  6.03390709e-02
  -7.26654083e-02  7.08294734e-02  1.39657650e-02  5.38025647e-02
  -6.55379221e-02 -5.55439331e-02 -1.33441295e-02  9.04393718e-02
   1.49370506e-02 -3.51344794e-02 -1.41350692e-02 -1.28360869e-08
  -1.10222278e-02 -6.19324222e-02  3.92517075e-02 -7.74339586e-02
   1.38082551e-02  7.09681585e-02 -1.55244526e-02 -5.60349002e-02
  -7.00667277e-02 -8.98860395e-03  8.02927911e-02  2.46892776e-02
  -2.83325166e-02  4.47498374e-02  1.30181581e-01 -1.16887167e-02
   9.07321349e-02 -4.57297713e-02  1.08780700e-03  1.83791798e-02
   3.33219729e-02  8.90748203e-03 -1.58753525e-02  1.06120981e-01
  -8.33172426e-02 -2.00387146e-02  7.47471303e-02  6.59711584e-02
   9.38923061e-02 -3.00441589e-02  8.20354372e-03  1.06173959e-02
  -2.46281140e-02  1.11715160e-02 -2.10184581e-03 -7.97365457e-02
   5.15281148e-02 -5.92117086e-02 -2.96326657e-03 -5.78960441e-02
  -1.79547705e-02  7.67354220e-02  2.97791399e-02 -6.77085593e-02
  -6.00123033e-02 -2.60929723e-04  4.66672927e-02 -7.83717707e-02
  -3.16189998e-03 -2.65207533e-02 -2.84597557e-02  3.13871428e-02
   1.84442438e-02  2.77850647e-02  1.03388175e-01  2.86514256e-02
  -1.04111917e-01 -3.81661952e-02  1.24935545e-02  6.91117570e-02
   4.43695709e-02  7.05617592e-02  2.80950628e-02 -2.43232083e-02]]

Embedding Dimension: 384

Cosine Similarity: 0.81720924
Similarity Percentage: 81.72 %
